DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('246', '2022005004', 'BTN4009', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('247', '2022005004', 'ONE4004', '2021', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('248', '2022005004', 'EGY4016', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('249', '2022019493', 'ARE5013', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('250', '2022019493', 'BTN4012', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('251', '2022019493', 'DBC3018', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('252', '2022019493', 'GEN6095', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('253', '2022019493', 'ONE4004', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('254', '2022019493', 'ONE4011', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('255', '2022019493', 'CIE3033', '2019', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('256', '2022019493', 'CIE4068', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('257', '2022019493', 'CIE4068', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('258', '2022019493', 'CSE4006', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('259', '2022019493', 'ARE4020', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('260', '2022019493', 'ICH4022', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('261', '2022019493', 'ONE4004', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('262', '2022040404', 'CSE4006', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('263', '2022040404', 'ELE4029', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('264', '2022040404', 'GEN6006', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('265', '2022040404', 'ITE3016', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('266', '2022040404', 'ECL3005', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('267', '2022040404', 'ECL4010', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('268', '2022040404', 'ARE4014', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('269', '2022040404', 'CHM3078', '2022', 'D+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('270', '2022040404', 'CIE4047', '2021', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('271', '2022040404', 'MAT3008', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('272', '2022040404', 'CHE4054', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('273', '2022040404', 'DBC3018', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('274', '2022040404', 'CHM4013', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('275', '2022040404', 'CHM4013', '2019', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('276', '2022505050', 'CSE4006', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('277', '2022505050', 'ELE4029', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('278', '2022505050', 'GEN6006', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('279', '2022505050', 'ITE3016', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('280', '2022505050', 'ECL3005', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('281', '2022505050', 'ECL4010', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('282', '2022505050', 'ARE4020', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('283', '2022505050', 'ARE5032', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('284', '2022505050', 'DBC3018', '2022', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('285', '2022505050', 'CIE3033', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('286', '2022505050', 'CIE4065', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('287', '2022505050', 'COE3053', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('288', '2022505050', 'ITE3070', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('289', '2022505050', 'ENE4019', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('290', '2022505050', 'ITE3016', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('291', '2022505050', 'ELE3013', '2021', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('292', '2022505050', 'ARE4014', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('293', '2022505050', 'COE1011', '2019', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('294', '2022505050', 'GEN5026', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('295', '2022505050', 'BTN4009', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('296', '2022505050', 'DBC3018', '2021', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('297', '2022505050', 'GEN5026', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('298', '2019038513', 'ITE3016', '2021', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('1', '2018003125', 'GEN5026', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('2', '2018003125', 'ARE4014', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('3', '2018003125', 'ARE4026', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('4', '2018003125', 'ARE5032', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('5', '2018003125', 'GEN6095', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('6', '2018003125', 'MEE4001', '2022', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('7', '2018003125', 'ECL3007', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('8', '2018003125', 'ARE3069', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('9', '2018003125', 'CHE3006', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('10', '2018003125', 'ONE4005', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('11', '2018003125', 'CHM4013', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('299', '2019038513', 'CIE4065', '2020', 'C0');


CREATE TABLE enrollment 
(
    class_id	 varchar(300),
    student_id varchar(300),
    enrollment_id varchar(300)
);

INSERT INTO enrollment (class_id, student_id, enrollment_id) VALUES ('8922', '2018003125', '1');
INSERT INTO enrollment (class_id, student_id, enrollment_id) VALUES ('8837', '2019038513', '3');
INSERT INTO enrollment (class_id, student_id, enrollment_id) VALUES ('8843', '2019038513', '4');
INSERT INTO enrollment (class_id, student_id, enrollment_id) VALUES ('8897', '2019038513', '5');
INSERT INTO enrollment (class_id, student_id, enrollment_id) VALUES ('8876', '2019038513', '6');
INSERT INTO enrollment (class_id, student_id, enrollment_id) VALUES ('8880', '2019038513', '7');


CREATE TABLE hope 
(
    class_id	 varchar(300),
    student_id varchar(300),
    hope_id	 varchar(300)
);

CREATE TABLE lecturer 
(
    lecturer_id varchar(300),
    name varchar(300),
    major_id varchar(300)
);

INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001001001', '조병완', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001001002', '조용식', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001011003', '조병완', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001011004', '한혁', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001021002', '강수용', '2');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001031001', '박희진', '2');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032003', '이인환', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032004', '최진식', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032005', '김상욱', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032006', '박종일', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032007', '신동훈', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032008', '고광철', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032009', '정진욱', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032010', '김진오', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032011', '최창식', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032012', '이충선', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032013', '정재원', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032014', '이종석', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032015', '김승남', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032016', '문성용', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032017', '서경도', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032018', '서경도', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032019', '김진국', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032020', '공성호', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032021', '서영웅', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032022', '이동윤', '7');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032023', '류성언', '7');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032024', '윤채옥', '7');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032025', '안희준', '8');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032026', '안이용', '8');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032027', '안형준', '8');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032028', '강용수', '9');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032029', '최기한', '9');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032030', '권태수', '9');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032031', '박두희', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032032', '조용식', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032033', '유재석', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032034', '조용식', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032035', '정형수', '2');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032036', '차재혁', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032037', '임을규', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032038', '장의선', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032039', '김상욱', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032040', '이형철', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032041', '이형철', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032042', '노태협', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032043', '정정주', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032044', '고광철', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032045', '유기찬', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032046', '전진용', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032047', '박운종', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032048', '한상환', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032049', 'Justyn Wayne Jaworski', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032050', '서동학', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032051', '서영웅', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032052', '오성근', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032053', '서경도', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032054', '이병희', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032055', '류성언', '7');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032056', '임태연', '7');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032057', '김용희', '7');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032058', '안광일', '7');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032059', '김성훈', '8');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032060', '안희준', '8');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032061', '임승순', '8');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032062', '이윤정', '9');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032063', '이준기', '9');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032064', '안광일', '9');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032065', '서종원', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032066', '박대효', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032067', '강석구', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032068', '반호기', '1');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032069', '최용석', '2');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032070', '노미나', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032071', '이춘화', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032072', '한규옥', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032073', '최진식', '3');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032074', '정규선', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032075', '현동석', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032076', '김래영', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032077', '이주', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032078', '김동준', '4');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032079', '김효진', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032080', '전진용', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032081', '차성민', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032082', '김주형', '5');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032083', '배영찬', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032084', '서경도', '6');
INSERT INTO lecturer (lecturer_id, name, major_id) VALUES ('2001032085', '최유빈', '6');

CREATE TABLE major 
(
    major_id varchar(300),
    name varchar(300)
);

INSERT INTO major (major_id, name) VALUES ('1', '건설환경공학과');
INSERT INTO major (major_id, name) VALUES ('2', '소프트웨어전공');
INSERT INTO major (major_id, name) VALUES ('3', '컴퓨터전공');
INSERT INTO major (major_id, name) VALUES ('4', '전기공학전공');
INSERT INTO major (major_id, name) VALUES ('5', '건축공학부');
INSERT INTO major (major_id, name) VALUES ('6', '화학공학전공');
INSERT INTO major (major_id, name) VALUES ('7', '생명공학전공');
INSERT INTO major (major_id, name) VALUES ('8', '유기나노공학과');
INSERT INTO major (major_id, name) VALUES ('9', '에너지공학과');
INSERT INTO major (major_id, name) VALUES ('10', '기계공학부');
INSERT INTO major (major_id, name) VALUES ('11', '미래자동차공학과');
INSERT INTO major (major_id, name) VALUES ('12', '원자력공학과');
INSERT INTO major (major_id, name) VALUES ('13', '자원환경공학과');
INSERT INTO major (major_id, name) VALUES ('14', '산업공학과');
INSERT INTO major (major_id, name) VALUES ('15', '생체공학전공');
INSERT INTO major (major_id, name) VALUES ('16', '도시공학과');
INSERT INTO major (major_id, name) VALUES ('17', '융합전자공학부');
INSERT INTO major (major_id, name) VALUES ('18', '신소재공학부');
INSERT INTO major (major_id, name) VALUES ('19', '교육학과');
INSERT INTO major (major_id, name) VALUES ('20', '국어교육과');
INSERT INTO major (major_id, name) VALUES ('21', '영어교육과');
INSERT INTO major (major_id, name) VALUES ('22', '응용미술교육과');
INSERT INTO major (major_id, name) VALUES ('23', '교육공학과');
INSERT INTO major (major_id, name) VALUES ('24', '수학교육과');
INSERT INTO major (major_id, name) VALUES ('25', '성악과');
INSERT INTO major (major_id, name) VALUES ('26', '작곡과');
INSERT INTO major (major_id, name) VALUES ('27', '피아노과');
INSERT INTO major (major_id, name) VALUES ('28', '관현악과');
INSERT INTO major (major_id, name) VALUES ('29', '국악과');
INSERT INTO major (major_id, name) VALUES ('30', '국어국문학과');
INSERT INTO major (major_id, name) VALUES ('31', '영어영문학과');
INSERT INTO major (major_id, name) VALUES ('32', '독어독문학과');
INSERT INTO major (major_id, name) VALUES ('33', '중어중문학과');
INSERT INTO major (major_id, name) VALUES ('34', '사학과');
INSERT INTO major (major_id, name) VALUES ('35', '철학과');
INSERT INTO major (major_id, name) VALUES ('36', '관광학부');
INSERT INTO major (major_id, name) VALUES ('37', '수학전공');
INSERT INTO major (major_id, name) VALUES ('38', '물리학전공');
INSERT INTO major (major_id, name) VALUES ('39', '화학전공');
INSERT INTO major (major_id, name) VALUES ('40', '생명과학전공');
INSERT INTO major (major_id, name) VALUES ('41', '컴퓨터공학부');
INSERT INTO major (major_id, name) VALUES ('42', '정보시스템학과');
INSERT INTO major (major_id, name) VALUES ('43', '건축학부');
INSERT INTO major (major_id, name) VALUES ('44', '경영학부');
INSERT INTO major (major_id, name) VALUES ('45', '파이낸스경영학과');
INSERT INTO major (major_id, name) VALUES ('46', '국제학부');
INSERT INTO major (major_id, name) VALUES ('47', '경제금융학부');
INSERT INTO major (major_id, name) VALUES ('48', 'STS(과학기술학)전공');
INSERT INTO major (major_id, name) VALUES ('49', '공공수행인문학전공');
INSERT INTO major (major_id, name) VALUES ('50', '미디어문화전공');
INSERT INTO major (major_id, name) VALUES ('51', '영어커뮤니케이션전공');
INSERT INTO major (major_id, name) VALUES ('52', '통상한국어커뮤니케이션전공');
INSERT INTO major (major_id, name) VALUES ('53', '글로벌비즈니스문화전공(영어전용)');
INSERT INTO major (major_id, name) VALUES ('54', '중국경제통상전공');
INSERT INTO major (major_id, name) VALUES ('55', '정책학과');
INSERT INTO major (major_id, name) VALUES ('56', '법학과');
INSERT INTO major (major_id, name) VALUES ('57', '의류학과');
INSERT INTO major (major_id, name) VALUES ('58', '식품영양학과');
INSERT INTO major (major_id, name) VALUES ('59', '실내건축디자인학과');
INSERT INTO major (major_id, name) VALUES ('60', '체육학과');
INSERT INTO major (major_id, name) VALUES ('61', '스포츠산업학과');
INSERT INTO major (major_id, name) VALUES ('62', '연극영화학과');
INSERT INTO major (major_id, name) VALUES ('63', '무용학과');
INSERT INTO major (major_id, name) VALUES ('64', '간호학전공');
INSERT INTO major (major_id, name) VALUES ('65', '간호전공');
INSERT INTO major (major_id, name) VALUES ('66', '정치외교학과');
INSERT INTO major (major_id, name) VALUES ('67', '사회학과');
INSERT INTO major (major_id, name) VALUES ('68', '미디어커뮤니케이션학과');
INSERT INTO major (major_id, name) VALUES ('69', '행정학과');
INSERT INTO major (major_id, name) VALUES ('70', '한중통번역전공');
INSERT INTO major (major_id, name) VALUES ('71', '화공생명공학부');
INSERT INTO major (major_id, name) VALUES ('72', '전기·생체공학부');
INSERT INTO major (major_id, name) VALUES ('73', '의예과');
INSERT INTO major (major_id, name) VALUES ('74', '수학과');
INSERT INTO major (major_id, name) VALUES ('75', '물리학과');
INSERT INTO major (major_id, name) VALUES ('76', '화학과');
INSERT INTO major (major_id, name) VALUES ('77', '생명과학과');
INSERT INTO major (major_id, name) VALUES ('78', '응용시스템학과');
INSERT INTO major (major_id, name) VALUES ('79', '교양인영역');
INSERT INTO major (major_id, name) VALUES ('80', '인문과예술영역');
INSERT INTO major (major_id, name) VALUES ('81', '언어와표현영역');
INSERT INTO major (major_id, name) VALUES ('82', '세계인영역');
INSERT INTO major (major_id, name) VALUES ('83', '사회와세계영역');
INSERT INTO major (major_id, name) VALUES ('84', '실용인영역');
INSERT INTO major (major_id, name) VALUES ('85', '비지니스와리더쉽영역');
INSERT INTO major (major_id, name) VALUES ('86', '과학과기술영역');
INSERT INTO major (major_id, name) VALUES ('87', '서울대학');
INSERT INTO major (major_id, name) VALUES ('88', '봉사인영역');
INSERT INTO major (major_id, name) VALUES ('89', '가상대학영역');

CREATE TABLE room 
(
    room_id	 varchar(300),
    building_id varchar(300),
    occupancy varchar(300)
);

INSERT INTO room (room_id, building_id, occupancy) VALUES ('1', '305', '140');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('2', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('3', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('4', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('5', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('6', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('7', '305', '30');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('8', '305', '35');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('9', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('10', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('11', '305', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('12', '305', '100');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('13', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('14', '305', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('15', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('16', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('17', '305', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('18', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('19', '305', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('20', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('21', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('22', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('23', '618', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('24', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('25', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('26', '618', '80');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('27', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('28', '618', '120');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('29', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('30', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('31', '618', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('32', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('33', '618', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('34', '618', '30');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('35', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('36', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('37', '401', '40');
